com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
com.google.gson.internal.bind.TypeAdapters$23 -> com.google.gson.internal.bind.TypeAdapters$23:
    java.util.Calendar read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> com.google.gson.internal.bind.TypeAdapters$24:
    java.util.Locale read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> com.google.gson.internal.bind.TypeAdapters$25:
    com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> com.google.gson.internal.bind.TypeAdapters$26:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$27 -> com.google.gson.internal.bind.TypeAdapters$27:
    com.google.gson.reflect.TypeToken val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.gson.internal.bind.TypeAdapters$28:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> com.google.gson.internal.bind.TypeAdapters$29:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> com.google.gson.internal.bind.TypeAdapters$3:
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> com.google.gson.internal.bind.TypeAdapters$30:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> com.google.gson.internal.bind.TypeAdapters$31:
    java.lang.Class val$clazz -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> com.google.gson.internal.bind.TypeAdapters$32:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.TypeAdapters$4 -> com.google.gson.internal.bind.TypeAdapters$4:
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> com.google.gson.internal.bind.TypeAdapters$5:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> com.google.gson.internal.bind.TypeAdapters$6:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> com.google.gson.internal.bind.TypeAdapters$7:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> com.google.gson.internal.bind.TypeAdapters$8:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> com.google.gson.internal.bind.TypeAdapters$9:
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    java.lang.Enum read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.google.gson.reflect.TypeToken:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.google.gson.stream.JsonReader:
    char[] NON_EXECUTE_PREFIX -> a
    java.io.Reader in -> b
    boolean lenient -> c
    char[] buffer -> d
    int pos -> e
    int limit -> f
    int lineNumber -> g
    int lineStart -> h
    int peeked -> i
    long peekedLong -> j
    int peekedNumberLength -> k
    java.lang.String peekedString -> l
    int[] stack -> m
    int stackSize -> n
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.google.gson.stream.JsonToken peek() -> f
    int doPeek() -> o
    int peekKeyword() -> q
    int peekNumber() -> r
    boolean isLiteral(char) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    java.lang.String nextQuotedValue(char) -> b
    java.lang.String nextUnquotedValue() -> s
    void skipQuotedValue(char) -> c
    void skipUnquotedValue() -> t
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(int) -> a
    boolean fillBuffer(int) -> b
    int getLineNumber() -> u
    int getColumnNumber() -> v
    int nextNonWhitespace(boolean) -> b
    void checkLenient() -> w
    void skipToEndOfLine() -> x
    boolean skipTo(java.lang.String) -> a
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> y
    java.io.IOException syntaxError(java.lang.String) -> b
    void consumeNonExecutePrefix() -> z
    int access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$002(com.google.gson.stream.JsonReader,int) -> a
    int access$200(com.google.gson.stream.JsonReader) -> c
    int access$300(com.google.gson.stream.JsonReader) -> d
com.google.gson.stream.JsonReader$1 -> com.google.gson.stream.JsonReader$1:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonScope -> com.google.gson.stream.JsonScope:
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.gson.stream.JsonWriter:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    boolean getSerializeNulls() -> h
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> a
    void push(int) -> a
    int peek() -> a
    void replaceTop(int) -> b
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.microblink.activity.BaseScanActivity -> com.microblink.activity.BaseScanActivity:
    java.lang.String EXTRAS_CAMERA_TYPE -> EXTRAS_CAMERA_TYPE
    java.lang.String EXTRAS_HELP_INTENT -> EXTRAS_HELP_INTENT
    java.lang.String EXTRAS_LICENSE_KEY -> EXTRAS_LICENSE_KEY
    java.lang.String EXTRAS_LICENSEE -> EXTRAS_LICENSEE
    java.lang.String EXTRAS_RECOGNIZER_SETTINGS_ARRAY -> EXTRAS_RECOGNIZER_SETTINGS_ARRAY
    java.lang.String EXTRAS_GENERIC_SETTINGS -> EXTRAS_GENERIC_SETTINGS
    java.lang.String EXTRAS_ROI -> EXTRAS_ROI
    java.lang.String EXTRAS_ROTATE_ROI -> EXTRAS_ROTATE_ROI
    java.lang.String EXTRAS_RECOGNITION_RESULT_LIST -> EXTRAS_RECOGNITION_RESULT_LIST
    java.lang.String EXTRAS_SHOW_FOCUS_RECTANGLE -> EXTRAS_SHOW_FOCUS_RECTANGLE
    java.lang.String EXTRAS_BEEP_RESOURCE -> EXTRAS_BEEP_RESOURCE
    java.lang.String EXTRAS_OPTIMIZE_CAMERA_FOR_NEAR_SCANNING -> EXTRAS_OPTIMIZE_CAMERA_FOR_NEAR_SCANNING
    java.lang.String EXTRAS_VIEWFINDER_MOVEABLE -> EXTRAS_VIEWFINDER_MOVEABLE
    java.lang.String EXTRAS_IMAGE_LISTENER -> EXTRAS_IMAGE_LISTENER
    android.content.Intent mHelpIntent -> mHelpIntent
    boolean llIIlIlIIl -> llIIlIlIIl
    boolean mShowOcrResult -> mShowOcrResult
    boolean mShowLineDetectionResult -> mShowLineDetectionResult
    com.microblink.view.recognition.RecognizerView llIIlIlIIl -> llIIlIlIIl
    android.media.MediaPlayer llIIlIlIIl -> llIIlIlIIl
    int llIIlIlIIl -> llIIlIlIIl
    android.view.ViewGroup mLayout -> mLayout
    android.widget.Button mHelpButton -> mHelpButton
    android.widget.Button mBackButton -> mBackButton
    android.widget.Button mTorchButton -> mTorchButton
    boolean IlIllIlIIl -> IlIllIlIIl
    android.widget.TextView mStatusTextView -> mStatusTextView
    android.widget.TextView mDebugStatus -> mDebugStatus
    com.microblink.view.viewfinder.QuadView mQuadView -> mQuadView
    com.microblink.view.viewfinder.PointSetView mPointSetView -> mPointSetView
    android.os.Handler mHandler -> mHandler
    com.microblink.util.FakeR mR -> mR
    android.widget.FrameLayout llIIlIlIIl -> llIIlIlIIl
    android.view.View llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.viewfinder.IlIllIlIIl mRectView -> mRectView
    boolean mShowFocusRectangle -> mShowFocusRectangle
    com.microblink.recognizers.settings.RecognizerSettings[] mSettings -> mSettings
    com.microblink.recognizers.settings.GenericRecognizerSettings mGenericRecognizerSettings -> mGenericRecognizerSettings
    boolean IllIIIllII -> IllIIIllII
    com.microblink.image.ImageListener mImageListener -> mImageListener
    void onCreate(android.os.Bundle) -> onCreate
    void initDebugStatus() -> initDebugStatus
    void soundNotification() -> soundNotification
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    com.microblink.view.viewfinder.QuadView createQuadView(boolean,int) -> createQuadView
    com.microblink.view.viewfinder.PointSetView createPointSetView() -> createPointSetView
    void addChildViews(com.microblink.view.recognition.RecognizerView) -> addChildViews
    void postDisplayMessage(java.lang.CharSequence) -> postDisplayMessage
    void displayMessageImmediately(java.lang.CharSequence) -> displayMessageImmediately
    void llIIlIlIIl() -> llIIlIlIIl
    void finishAndWaitForAnimation() -> finishAndWaitForAnimation
    boolean isFinishing() -> isFinishing
    void onDisplayDebugString(java.lang.String) -> onDisplayDebugString
    boolean isOrientationAllowed(com.microblink.hardware.orientation.Orientation) -> isOrientationAllowed
    void setHelpButtonEnabled(boolean) -> setHelpButtonEnabled
    void displayDetectionStatus(com.microblink.view.recognition.DetectionStatus) -> displayDetectionStatus
    void onNothingDetected() -> onNothingDetected
    void onDisplayPointsOfInterest(java.util.List,com.microblink.view.recognition.DetectionStatus) -> onDisplayPointsOfInterest
    void onDisplayQuadrilateralObject(com.microblink.geometry.Quadrilateral,com.microblink.view.recognition.DetectionStatus) -> onDisplayQuadrilateralObject
    void onAutofocusFailed() -> onAutofocusFailed
    void onAutofocusStopped(android.graphics.Rect[]) -> onAutofocusStopped
    void onAutofocusStarted(android.graphics.Rect[]) -> onAutofocusStarted
    void onSizeChanged(int,int) -> onSizeChanged
    void onCameraPreviewStarted() -> onCameraPreviewStarted
    void onStartupError(java.lang.Throwable) -> onStartupError
    java.lang.String llIIlIlIIl(com.microblink.view.NotSupportedReason) -> llIIlIlIIl
    void onNotSupported(com.microblink.view.NotSupportedReason) -> onNotSupported
    void IlIllIlIIl() -> IlIllIlIIl
    void IllIIIllII() -> IllIIIllII
    void llIIlIlIIl(java.lang.String) -> llIIlIlIIl
    void llIIIlllll() -> llIIIlllll
    com.microblink.view.recognition.RecognizerView getRecognizerView() -> getRecognizerView
    com.microblink.hardware.orientation.Orientation getDefaultOrientation() -> getDefaultOrientation
    com.microblink.view.recognition.RecognizerView createRecognizerView(android.os.Bundle) -> createRecognizerView
    void onScanningDone(com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> onScanningDone
    void onConfigureRecognizerView(com.microblink.view.recognition.RecognizerView,android.os.Bundle) -> onConfigureRecognizerView
    android.media.MediaPlayer llIIlIlIIl(com.microblink.activity.BaseScanActivity) -> llIIlIlIIl
    boolean llIIlIlIIl(com.microblink.activity.BaseScanActivity) -> llIIlIlIIl
    boolean llIIlIlIIl(com.microblink.activity.BaseScanActivity,boolean) -> llIIlIlIIl
    com.microblink.view.recognition.RecognizerView llIIlIlIIl(com.microblink.activity.BaseScanActivity) -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.activity.BaseScanActivity) -> llIIlIlIIl
    android.view.View llIIlIlIIl(com.microblink.activity.BaseScanActivity) -> llIIlIlIIl
com.microblink.activity.BaseScanActivity$1 -> com.microblink.activity.BaseScanActivity$1:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.microblink.activity.BaseScanActivity$10 -> com.microblink.activity.BaseScanActivity$10:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.BaseScanActivity$11 -> com.microblink.activity.BaseScanActivity$11:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.BaseScanActivity$12 -> com.microblink.activity.BaseScanActivity$12:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.BaseScanActivity$13 -> com.microblink.activity.BaseScanActivity$13:
    int[] llIIlIlIIl -> llIIlIlIIl
    int[] IlIllIlIIl -> IlIllIlIIl
com.microblink.activity.BaseScanActivity$2 -> com.microblink.activity.BaseScanActivity$2:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.view.View) -> onClick
com.microblink.activity.BaseScanActivity$3 -> com.microblink.activity.BaseScanActivity$3:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.view.View) -> onClick
com.microblink.activity.BaseScanActivity$4 -> com.microblink.activity.BaseScanActivity$4:
    java.lang.CharSequence llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.activity.BaseScanActivity$5 -> com.microblink.activity.BaseScanActivity$5:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.view.View) -> onClick
com.microblink.activity.BaseScanActivity$5$1 -> com.microblink.activity.BaseScanActivity$5$1:
    com.microblink.activity.BaseScanActivity$5 llIIlIlIIl -> llIIlIlIIl
    void onOperationDone(boolean) -> onOperationDone
com.microblink.activity.BaseScanActivity$5$1$1 -> com.microblink.activity.BaseScanActivity$5$1$1:
    boolean llIIIlllll -> llIIIlllll
    com.microblink.activity.BaseScanActivity$5$1 llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.activity.BaseScanActivity$6 -> com.microblink.activity.BaseScanActivity$6:
    java.util.Timer llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.activity.BaseScanActivity$7 -> com.microblink.activity.BaseScanActivity$7:
    java.lang.String llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void run() -> run
com.microblink.activity.BaseScanActivity$8 -> com.microblink.activity.BaseScanActivity$8:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.microblink.activity.BaseScanActivity$9 -> com.microblink.activity.BaseScanActivity$9:
    com.microblink.activity.BaseScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity -> com.microblink.activity.Pdf417ScanActivity:
    java.lang.String EXTRAS_SHOW_DIALOG_AFTER_SCAN -> EXTRAS_SHOW_DIALOG_AFTER_SCAN
    int RESULT_OK -> RESULT_OK
    int RESULT_OK_DATA_COPIED -> RESULT_OK_DATA_COPIED
    boolean mShowDialog -> mShowDialog
    void addChildViews(com.microblink.view.recognition.RecognizerView) -> addChildViews
    void onConfigureRecognizerView(com.microblink.view.recognition.RecognizerView,android.os.Bundle) -> onConfigureRecognizerView
    void onBackPressed() -> onBackPressed
    void setResultAndFinish(com.microblink.recognizers.BaseRecognitionResult[],int) -> setResultAndFinish
    void onScanningDone(com.microblink.recognizers.BaseRecognitionResult[],com.microblink.view.recognition.RecognitionType) -> onScanningDone
    void llIIlIlIIl(com.microblink.recognizers.BaseRecognitionResult[]) -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.recognizers.BaseRecognitionResult) -> llIIlIlIIl
com.microblink.activity.Pdf417ScanActivity$1 -> com.microblink.activity.Pdf417ScanActivity$1:
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.view.View) -> onClick
com.microblink.activity.Pdf417ScanActivity$2 -> com.microblink.activity.Pdf417ScanActivity$2:
    java.lang.String IlIllIlIIl -> IlIllIlIIl
    com.microblink.recognizers.BaseRecognitionResult[] llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity$3 -> com.microblink.activity.Pdf417ScanActivity$3:
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity$4 -> com.microblink.activity.Pdf417ScanActivity$4:
    com.microblink.recognizers.BaseRecognitionResult[] llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity$5 -> com.microblink.activity.Pdf417ScanActivity$5:
    com.microblink.recognizers.BaseRecognitionResult llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity$6 -> com.microblink.activity.Pdf417ScanActivity$6:
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.activity.Pdf417ScanActivity$7 -> com.microblink.activity.Pdf417ScanActivity$7:
    com.microblink.recognizers.BaseRecognitionResult llIIlIlIIl -> llIIlIlIIl
    com.microblink.activity.Pdf417ScanActivity llIIlIlIIl -> llIIlIlIIl
    void onClick(android.content.DialogInterface,int) -> onClick
com.microblink.config.llIIlIlIIl -> com.microblink.config.llIIlIlIIl:
    java.lang.String[] llIIlIlIIl -> llIIlIlIIl
com.microblink.directApi.Recognizer -> com.microblink.directApi.Recognizer:
    com.microblink.recognition.NativeRecognizerWrapper llIIlIlIIl -> llIIlIlIIl
    com.microblink.view.recognition.ScanResultListener llIIlIlIIl -> llIIlIlIIl
    com.microblink.image.ImageListener mImageListener -> mImageListener
    com.microblink.directApi.Recognizer$State llIIlIlIIl -> llIIlIlIIl
    com.microblink.directApi.Recognizer llIIlIlIIl -> llIIlIlIIl
    com.microblink.recognition.RecognizerDelegate llIIlIlIIl -> llIIlIlIIl
    com.microblink.recognition.NativeRecognizerWrapper$llIIlIlIIl llIIlIlIIl -> llIIlIlIIl
    com.microblink.directApi.Recognizer getSingletonInstance() -> getSingletonInstance
    com.microblink.directApi.Recognizer$State getCurrentState() -> getCurrentState
    boolean setLicenseKey(android.content.Context,java.lang.String) -> setLicenseKey
    boolean setLicenseKey(java.lang.String,java.lang.String) -> setLicenseKey
    void initialize(android.content.Context,com.microblink.recognizers.settings.GenericRecognizerSettings,com.microblink.recognizers.settings.RecognizerSettings[]) -> initialize
    void recognize(android.graphics.Bitmap,com.microblink.view.recognition.ScanResultListener) -> recognize
    void recognize(android.graphics.Bitmap,com.microblink.geometry.Rectangle,com.microblink.view.recognition.ScanResultListener) -> recognize
    void terminate() -> terminate
    void IlIllIlIIl(com.microblink.recognizers.BaseRecognitionResult[]) -> IlIllIlIIl
    void setImageListener(com.microblink.image.ImageListener) -> setImageListener
    com.microblink.image.ImageListener llIIlIlIIl(com.microblink.directApi.Recognizer) -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.directApi.Recognizer,com.microblink.recognizers.BaseRecognitionResult[]) -> llIIlIlIIl
com.microblink.directApi.Recognizer$1 -> com.microblink.directApi.Recognizer$1:
    boolean IllIIIIllI -> IllIIIIllI
    com.microblink.directApi.Recognizer IlIllIlIIl -> IlIllIlIIl
    void onDetectionStarted() -> onDetectionStarted
    void onDetectionFailed() -> onDetectionFailed
    boolean onDetectedForm(float[],int,int) -> onDetectedForm
    void setScanningRegion(com.microblink.geometry.Rectangle) -> setScanningRegion
    boolean shouldRecognitionStop() -> shouldRecognitionStop
    void onRecognitionStarted() -> onRecognitionStarted
    void onRecognitionFinished(boolean) -> onRecognitionFinished
    void setPaused(boolean) -> setPaused
    void onDisplayOcrResult(com.microblink.results.ocr.OcrResult) -> onDisplayOcrResult
    void onDisplayLineDetectionResult(com.microblink.results.lines.LineDetectionResult) -> onDisplayLineDetectionResult
    boolean isImageCallbackAvailable() -> isImageCallbackAvailable
    void onImageAvailable(com.microblink.image.Image) -> onImageAvailable
com.microblink.directApi.Recognizer$2 -> com.microblink.directApi.Recognizer$2:
    com.microblink.directApi.Recognizer IlIllIlIIl -> IlIllIlIIl
    void onRecognitionDone(com.microblink.recognizers.BaseRecognitionResult[]) -> onRecognitionDone
    void onRecognitionDoneWithTimeout(com.microblink.recognizers.BaseRecognitionResult[]) -> onRecognitionDoneWithTimeout
com.microblink.directApi.Recognizer$State -> com.microblink.directApi.Recognizer$State:
    com.microblink.directApi.Recognizer$State OFFLINE -> OFFLINE
    com.microblink.directApi.Recognizer$State UNLOCKED -> UNLOCKED
    com.microblink.directApi.Recognizer$State READY -> READY
    com.microblink.directApi.Recognizer$State WORKING -> WORKING
    com.microblink.directApi.Recognizer$State[] $VALUES -> $VALUES
    com.microblink.directApi.Recognizer$State[] values() -> values
    com.microblink.directApi.Recognizer$State valueOf(java.lang.String) -> valueOf
com.microblink.geometry.LineSegment -> com.microblink.geometry.LineSegment:
    com.microblink.geometry.Point llIIlIlIIl -> llIIlIlIIl
    com.microblink.geometry.Point IlIllIlIIl -> IlIllIlIIl
    com.microblink.geometry.Point getStart() -> getStart
    void setStart(com.microblink.geometry.Point) -> setStart
    com.microblink.geometry.Point getEnd() -> getEnd
    void setEnd(com.microblink.geometry.Point) -> setEnd
    void log() -> log
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
com.microblink.geometry.Point -> com.microblink.geometry.Point:
    float mX -> mX
    float mY -> mY
    float mNorm -> mNorm
    com.microblink.geometry.Point operatorPlus(com.microblink.geometry.Point) -> operatorPlus
    void operatorPlusEquals(com.microblink.geometry.Point) -> operatorPlusEquals
    com.microblink.geometry.Point operatorMinus(com.microblink.geometry.Point) -> operatorMinus
    com.microblink.geometry.Point operatorMinusEquals(com.microblink.geometry.Point) -> operatorMinusEquals
    com.microblink.geometry.Point operatorMultiply(float) -> operatorMultiply
